265.63574,0.0039389627,0.00030456076,-1.5735626e-05,0.1563554
341.50977,1.5224664,0.68379283,0.15480614,8.1733322
341.70996,1.5246725,0.68563205,0.15527821,8.1579351
341.91016,1.5307292,0.6879375,0.15575624,8.1909485
342.11035,1.5327082,0.69001049,0.156142,8.1890612
342.31055,1.5382342,0.69235903,0.15664291,8.2225246
342.51074,1.5422473,0.69437873,0.15703535,8.1897192
342.71094,1.5461959,0.69654083,0.15749407,8.1984653
342.91113,1.549413,0.69865537,0.15792608,8.1855536
343.11133,1.552489,0.70077217,0.15838075,8.1847382
343.31152,1.5565475,0.70298117,0.15886211,8.1970119
343.51172,1.5606681,0.7050302,0.15928793,8.1804733
343.71191,1.563663,0.70708632,0.15966725,8.1818848
343.91211,1.5675685,0.70911181,0.16010165,8.1855469
344.1123,1.5729893,0.71132243,0.16056609,8.1869507
344.3125,1.5772606,0.71347958,0.16099596,8.1874685
344.5127,1.5810012,0.71552318,0.16145086,8.2015591
344.71289,1.5843378,0.71764302,0.16189408,8.1806841
344.91309,1.5891515,0.71975511,0.16236424,8.2074308
345.11328,1.5937932,0.72198522,0.16281033,8.2133598
345.31348,1.5962096,0.72410208,0.16322994,8.2073517
345.51367,1.6003613,0.72624063,0.16372895,8.1915731
345.71387,1.6054189,0.72853273,0.16420078,8.2232933
345.91406,1.6102542,0.73069906,0.164639,8.2145824
346.11426,1.6118555,0.73275906,0.16505098,8.22083
346.31445,1.6169347,0.73495179,0.16555691,8.2292786
346.51465,1.6207565,0.73682368,0.16588855,8.1979637
346.71484,1.6243967,0.73911434,0.166363,8.2147627
346.91504,1.6296765,0.7414645,0.1668582,8.2352762
347.11523,1.6322554,0.74339521,0.16733265,8.2139616
347.31543,1.6364406,0.74555844,0.1677568,8.2162218
347.51563,1.6414455,0.74766153,0.16814303,8.2236786
347.71582,1.6438477,0.74996507,0.16863537,8.2506809
347.91602,1.649345,0.75210553,0.16905046,8.2254953
348.11621,1.6534059,0.75421035,0.16955948,8.225709
348.31641,1.6566875,0.75642365,0.16998959,8.2349195
348.5166,1.6619793,0.75872052,0.17043686,8.2520819
348.7168,1.6645702,0.76082426,0.17085314,8.2374706
348.91699,1.6696159,0.76286,0.17134166,8.2499189
349.11719,1.6730601,0.76508641,0.17173243,8.2531462
349.31738,1.676662,0.7669915,0.17217708,8.2112179
349.51758,1.6815618,0.76929724,0.1726284,8.2401333
349.71777,1.6841168,0.77142435,0.17305827,8.2386646
349.91797,1.689968,0.77369368,0.17356205,8.2519321
350.11816,1.694373,0.77594334,0.17399979,8.2704983
350.31836,1.6970786,0.77790242,0.17440057,8.2573624
350.51855,1.6999325,0.78011256,0.17485785,8.2478456
350.71875,1.7048323,0.78214002,0.17529559,8.2402067
350.91895,1.709015,0.78453928,0.17580152,8.2575274
351.11914,1.7126456,0.78668553,0.17621469,8.2678185
351.31934,1.7166779,0.78890526,0.17664385,8.2737226
351.51953,1.7217665,0.79096746,0.17708015,8.2554073
351.71973,1.7248235,0.79314506,0.17752385,8.2674875
351.91992,1.7280334,0.79530609,0.17798662,8.2596531
352.12012,1.7332009,0.7978217,0.17848563,8.2724876
352.32031,1.737355,0.79985929,0.17890644,8.2695827
352.52051,1.7414254,0.80204242,0.17935395,8.2574244
352.7207,1.7452688,0.80420077,0.17980671,8.2500982
352.9209,1.7482876,0.80643147,0.18022656,8.274642
353.12109,1.7528671,0.80854893,0.18069148,8.2620554
353.32129,1.7574441,0.81081474,0.18117809,8.2748947
353.52148,1.7608167,0.81278676,0.18158555,8.2570086
353.72168,1.7664336,0.81531352,0.18205404,8.2809849
353.92188,1.7699637,0.8175149,0.18250322,8.2868252
354.12207,1.7721269,0.81959307,0.18294287,8.2659426
354.32227,1.7764602,0.82186693,0.18345833,8.2936258
354.52246,1.7820053,0.82402116,0.18386531,8.2805338
354.72266,1.7853301,0.82612813,0.18427467,8.2715492
354.92285,1.7892236,0.82812959,0.18479323,8.2688036
355.12305,1.7936406,0.83039433,0.1851635,8.2726212
355.32324,1.7971541,0.83245742,0.18558431,8.2686777
355.52344,1.8011289,0.83486044,0.1860702,8.2853041
355.72363,1.8047404,0.83692187,0.18650603,8.2759724
355.92383,1.8104194,0.83924818,0.1869998,8.2826805
356.12402,1.8132589,0.84143877,0.18736482,8.273119
356.32422,1.8173031,0.84362692,0.18789625,8.2849874
356.52441,1.8214978,0.84593797,0.18834138,8.3040915
356.72461,1.823723,0.84795696,0.18877196,8.2857885
356.9248,1.8293446,0.85045362,0.18927169,8.3095913
357.125,1.8331211,0.85262054,0.18971252,8.2844238
357.3252,1.8374926,0.85494971,0.19009447,8.2983227
357.52539,1.8421152,0.8571018,0.19060612,8.3028584
357.72559,1.8455857,0.85903782,0.19100547,8.2706099
357.92578,1.8487885,0.86159623,0.19147801,8.3173542
358.12598,1.8540038,0.86364788,0.19193792,8.2979088
358.32617,1.8578758,0.86595261,0.19234848,8.283803
358.52637,1.8612913,0.86837059,0.19283986,8.3024292
358.72656,1.8666022,0.87068242,0.19330144,8.3106146
358.92676,1.8697381,0.87263918,0.19374061,8.304184
359.12695,1.8733281,0.87485451,0.19418645,8.2991686
359.32715,1.8769085,0.87694967,0.1946218,8.2924557
359.52734,1.8803838,0.87949628,0.19509768,8.3397636
359.72754,1.8863783,0.88167208,0.19553947,8.3002949
359.92773,1.889997,0.88397497,0.19599771,8.3334312
360.12793,1.8940101,0.88622373,0.1964643,8.3350229
360.32813,1.8966894,0.88819546,0.19685245,8.307168
360.52832,1.9009056,0.89038301,0.19732952,8.2934675
360.72852,1.9056954,0.89275134,0.19778275,8.3113432
360.92871,1.9087142,0.89513737,0.19823098,8.329217
361.12891,1.9146514,0.8974098,0.19863582,8.3215437
361.3291,1.9171013,0.89955342,0.19910789,8.3213692
361.5293,1.92072,0.90178025,0.19958687,8.2944269
361.72949,1.9248788,0.90401727,0.20003676,8.3131285
361.92969,1.9292289,0.90615582,0.20047736,8.3129082
362.12988,1.9341693,0.90862125,0.2009201,8.3353043
362.33008,1.9384716,0.91076803,0.20128775,8.3305416
362.53027,1.9412227,0.91320449,0.20183229,8.3163166
362.73047,1.9459264,0.91540784,0.20222497,8.3158216
362.93066,1.9490288,0.91793907,0.20270944,8.3315516
363.13086,1.9531806,0.92011631,0.20316887,8.337182
363.33105,1.9560128,0.92205501,0.20357203,8.3025208
363.53125,1.9613142,0.92452246,0.2040329,8.331995
363.73145,1.9650692,0.92688346,0.20450807,8.3469486
363.93164,1.9698136,0.92919368,0.20498109,8.3404036
364.13184,1.9750384,0.93153489,0.20544624,8.3582659
364.33203,1.9787192,0.93373704,0.20587564,8.3349981
364.53223,1.9810281,0.93580633,0.20632172,8.3340025
364.73242,1.986057,0.9381907,0.20675325,8.3508625
364.93262,1.988299,0.94044513,0.20723224,8.3330584
365.13281,1.9943054,0.94273573,0.20768285,8.3685083
365.33301,1.9975512,0.94491309,0.20806265,8.3436966
365.5332,2.0023723,0.947335,0.20854211,8.3533525
365.7334,2.0056539,0.94959253,0.20899796,8.357852
365.93359,2.0085866,0.95167983,0.20943618,8.312479
366.13379,2.0141149,0.95409399,0.20992351,8.3487206
366.33398,2.0176046,0.95636755,0.21039581,8.3254185
366.53418,2.0231831,0.95873004,0.2108295,8.3584738
366.73438,2.0262425,0.96094626,0.21121788,8.3329067
366.93457,2.0303895,0.96326065,0.21171951,8.3415499
367.13477,2.0330424,0.965877,0.21217489,8.3665314
367.33496,2.036886,0.96835864,0.2126472,8.3668842
367.53516,2.0413914,0.97031409,0.21303988,8.3522167
367.73535,2.0442595,0.97258198,0.21348929,8.3521366
367.93555,2.0492311,0.97476363,0.21391249,8.3357372
368.13574,2.0528927,0.97718465,0.21441531,8.3541183
368.33594,2.0576372,0.979523,0.21483088,8.3434315
368.53613,2.0622358,0.98184395,0.2152586,8.3559933
368.73633,2.0639207,0.98405707,0.21572018,8.3323994
368.93652,2.0687919,0.986476,0.21623468,8.368475
369.13672,2.0734384,0.98860693,0.21665955,8.3600512
369.33691,2.0767319,0.99091947,0.21707511,8.3482237
369.53711,2.0817704,0.99348259,0.21756506,8.380805
369.7373,2.0856066,0.99586976,0.21805215,8.3790712
369.9375,2.0900381,0.99795043,0.2184763,8.3619823
370.1377,2.0935874,1.0002462,0.21889758,8.3504448
370.33789,2.0972633,1.0027893,0.21939969,8.3615618
370.53809,2.10147,1.0050267,0.21984029,8.3727264
370.73828,2.1053061,1.0072024,0.22021675,8.3479481
370.93848,2.1105957,1.0096422,0.22070956,8.3813114
371.13867,2.1133969,1.0118387,0.22114396,8.3567238
371.33887,2.1180744,1.0144049,0.22162032,8.3719616
371.53906,2.1216094,1.0165309,0.22209597,8.3375254
371.73926,2.1250441,1.0189413,0.22255182,8.3517418
371.93945,2.1289687,1.0212315,0.22300386,8.3560572
372.13965,2.1334288,1.0235372,0.22341895,8.3639421
372.33984,2.1366291,1.0260698,0.2238605,8.3624115
372.54004,2.1415026,1.0283003,0.22432971,8.3381653
372.74023,2.1458552,1.0309422,0.22480273,8.38416
372.94043,2.1494117,1.0330935,0.22517633,8.3605871
373.14063,2.1532955,1.0356966,0.22576046,8.3867846
373.34082,2.1577246,1.0379763,0.22610664,8.3819265
373.54102,2.1614196,1.0404983,0.22663188,8.3863802
373.74121,2.1662383,1.0428411,0.22706437,8.4009523
373.94141,2.1699095,1.04504,0.22750068,8.3673544
374.1416,2.1733084,1.0472007,0.2279253,8.3631058
374.3418,2.1766379,1.0493948,0.22839761,8.3548155
374.54199,2.1809998,1.0519228,0.22883821,8.3710108
374.74219,2.1854861,1.0543003,0.22921681,8.3735428
374.94238,2.1889997,1.0569282,0.2297647,8.3815889
375.14258,2.1942794,1.0592227,0.23016357,8.3703318
375.34277,2.198118,1.0616058,0.23060751,8.3777828
375.54297,2.2020667,1.0639112,0.23109794,8.3633785
375.74316,2.2052169,1.0662596,0.23146987,8.3734312
375.94336,2.2091987,1.0685289,0.23195982,8.3817339
376.14355,2.2131042,1.0708323,0.2324028,8.3505678
376.34375,2.216938,1.0732768,0.23283291,8.3774033
376.54395,2.221575,1.0756792,0.23325014,8.3840122
376.74414,2.2239172,1.0776923,0.2336998,8.339282
376.94434,2.229429,1.0804089,0.23417783,8.3762751
377.14453,2.2344794,1.0829051,0.23462296,8.3781071
377.34473,2.2370679,1.0853846,0.2350719,8.3824835
377.54492,2.2406819,1.0873958,0.23543334,8.3571119
377.74512,2.2446494,1.0902629,0.23592377,8.3873501
377.94531,2.2488275,1.0924108,0.23639011,8.3613529
378.14551,2.2525249,1.0948325,0.23685074,8.3687515
378.3457,2.25758,1.0974789,0.23728371,8.3926201
378.5459,2.2615621,1.0999343,0.23774791,8.3909082
378.74609,2.2656229,1.1022141,0.23824978,8.3823862
378.94629,2.2697842,1.1046549,0.23869252,8.3623857
379.14648,2.2736993,1.1069696,0.23910308,8.3831177
379.34668,2.2776406,1.1094792,0.23956895,8.3926325
379.54688,2.2812808,1.1121281,0.24000812,8.3888235
379.74707,2.2859297,1.1146845,0.24053192,8.394515
379.94727,2.2889102,1.1168866,0.24092436,8.3858881
380.14746,2.2937598,1.1192877,0.24132729,8.3705492
380.34766,2.2970247,1.1215922,0.24180603,8.3873444
380.54785,2.3015039,1.1241927,0.24223638,8.3784628
380.74805,2.3054166,1.1263678,0.24264979,8.360116
380.94824,2.3085141,1.1288737,0.24311709,8.3784199
381.14844,2.313457,1.1314052,0.24351001,8.3951559
381.34863,2.3178406,1.1336473,0.24399829,8.3672228
381.54883,2.3206537,1.1361619,0.24448037,8.3674774
381.74902,2.3253815,1.1386724,0.24489617,8.390893
381.94922,2.3302741,1.1410031,0.24531198,8.3764524
382.14941,2.3338091,1.143504,0.24573493,8.3833904
382.34961,2.3387759,1.1461257,0.24617267,8.3945026
382.5498,2.342478,1.1485138,0.2466166,8.3868113
382.75,2.3462856,1.1509347,0.24703288,8.3696728
382.9502,2.3491969,1.1535572,0.24751592,8.4191008
383.15039,2.3534441,1.1557289,0.24795794,8.3820658
383.35059,2.3578181,1.1582828,0.24836946,8.3918095
383.55078,2.361922,1.1610192,0.24886918,8.409709
383.75098,2.3668313,1.1634352,0.24925923,8.3896608
383.95117,2.369905,1.1661391,0.24982285,8.3926439
384.15137,2.3735526,1.168274,0.25016379,8.3849926
384.35156,2.3785024,1.1708759,0.25062776,8.4026089
384.55176,2.3818989,1.1730765,0.25106311,8.3793011
384.75195,2.3865693,1.1757591,0.25147223,8.3950891
384.95215,2.3893201,1.1782159,0.25190759,8.3884678
385.15234,2.3952932,1.1807073,0.25240397,8.396615
385.35254,2.3979845,1.1832215,0.25275111,8.3930063
385.55273,2.4025617,1.1855239,0.25322032,8.3829145
385.75293,2.4053795,1.1879206,0.25360703,8.3876486
385.95313,2.4096484,1.1905457,0.25409245,8.4056082
386.15332,2.4134774,1.1928157,0.25446963,8.3781557
386.35352,2.4187429,1.1952494,0.25494456,8.3795033
386.55371,2.4210711,1.1976831,0.25537944,8.3792181
386.75391,2.4261117,1.2002606,0.25579953,8.3839273
386.9541,2.4297352,1.2027736,0.25623536,8.3884964
387.1543,2.4333372,1.2052865,0.25665975,8.393343
387.35449,2.43839,1.2077535,0.25706458,8.3861713
387.55469,2.4422286,1.2103032,0.25748849,8.3993931
387.75488,2.4463682,1.2128594,0.25796437,8.398035
387.95508,2.4504125,1.2154337,0.25831246,8.3921461
388.15527,2.4528599,1.2177671,0.25870442,8.3800907
388.35547,2.4583406,1.2203642,0.25918555,8.3838596
388.55566,2.4613569,1.2228959,0.25960898,8.3948927
388.75586,2.4650185,1.2254182,0.26005769,8.3821411
388.95605,2.471025,1.2279302,0.26047587,8.4180012
389.15625,2.473114,1.2303531,0.26086593,8.4083757
389.35645,2.4778225,1.2328136,0.26127362,8.3880005
389.55664,2.4817495,1.2353582,0.26168895,8.3932791
389.75684,2.4864607,1.237751,0.26210952,8.3755674
389.95703,2.4897757,1.2405307,0.26254964,8.3828535
390.15723,2.4951272,1.2429974,0.26300454,8.4102402
390.35742,2.4972999,1.2455857,0.26345325,8.3858728
390.55762,2.5012102,1.2480775,0.26382613,8.3836746
390.75781,2.5050297,1.2502707,0.2642386,8.3672428
390.95801,2.5115118,1.2531657,0.26466489,8.397522
391.1582,2.5142317,1.2555265,0.26509213,8.3759613
391.3584,2.5181158,1.2579199,0.26548266,8.3922129
391.55859,2.5220547,1.2606602,0.26594472,8.3838224
391.75879,2.5247626,1.2630218,0.26634765,8.4077663
391.95898,2.5292945,1.2654109,0.26671529,8.4154205
392.15918,2.533886,1.2678905,0.26708865,8.3764353
392.35938,2.5369358,1.2705125,0.26751876,8.3892508
392.55957,2.5417018,1.2733361,0.26793075,8.4133978
392.75977,2.5459728,1.2757224,0.26830029,8.3704033
392.95996,2.5492353,1.2783372,0.26873136,8.3835087
393.16016,2.5536332,1.2807984,0.26914477,8.3657732
393.36035,2.5590851,1.2834624,0.26956201,8.3955832
393.56055,2.5615399,1.2861223,0.26999688,8.3984766
393.76074,2.5656271,1.2888912,0.27039886,8.4174891
393.96094,2.5698576,1.2914804,0.2708075,8.4023695
394.16113,2.5742435,1.2940863,0.27122188,8.3944254
394.36133,2.5777571,1.2964303,0.2715981,8.3954353
394.56152,2.5809958,1.2988596,0.27196765,8.3720169
394.76172,2.5847888,1.3014733,0.27238536,8.3789845
394.96191,2.59026,1.3041345,0.27276111,8.4003391
395.16211,2.5940268,1.3066269,0.27315688,8.394865
395.3623,2.5974329,1.3092053,0.27351213,8.3788033
395.5625,2.6025524,1.311846,0.27398324,8.3772659
395.7627,2.605031,1.3142421,0.27426982,8.3791542
395.96289,2.6100767,1.3172024,0.27479243,8.4213028
396.16309,2.6149478,1.3198721,0.27514005,8.3892555
396.36328,2.6188221,1.3222293,0.27556252,8.4096928
396.56348,2.6221972,1.3249416,0.27593112,8.4073467
396.76367,2.6260428,1.3272594,0.27631545,8.3791027
396.96387,2.6287723,1.3298826,0.27667785,8.3731556
397.16406,2.634774,1.3326268,0.27710605,8.3913422
397.36426,2.6373386,1.3350914,0.27741313,8.3814154
397.56445,2.6417055,1.3379019,0.27783895,8.395854
397.76465,2.6466627,1.3405688,0.27820325,8.3871908
397.96484,2.6502192,1.3431994,0.27863431,8.4007835
398.16504,2.653888,1.345871,0.27897668,8.4048595
398.36523,2.6573563,1.348452,0.27934957,8.3811426
398.56543,2.6630757,1.3511345,0.27971768,8.3838673
398.76563,2.6662045,1.3537678,0.28003716,8.3938684
398.96582,2.6716087,1.3563498,0.28044343,8.3820829
399.16602,2.6748328,1.3590093,0.28087831,8.3891315
399.36621,2.6777513,1.3615073,0.28116679,8.3844442
399.56641,2.6830719,1.3642358,0.28158641,8.3937368
399.7666,2.685837,1.3668182,0.28192496,8.383215
399.9668,2.6895969,1.3693876,0.28230548,8.3845358
400.16699,2.6935358,1.3721129,0.28265357,8.3827333
400.36719,2.6982563,1.3748353,0.28300691,8.3956842
400.56738,2.701942,1.3773377,0.28335023,8.387578
400.76758,2.7063112,1.3801085,0.2836678,8.4010134
400.96777,2.7106016,1.382279,0.28397918,8.3801918
401.16797,2.7133381,1.3848141,0.28433061,8.3715391
401.36816,2.7173967,1.3874972,0.28468204,8.3775721
401.56836,2.7217419,1.3901459,0.28505063,8.3789616
401.76855,2.7271414,1.3925968,0.28535247,8.3659143
401.96875,2.7310803,1.3951739,0.28569961,8.3632851
402.16895,2.7339246,1.397864,0.28604293,8.3834143
402.36914,2.7383654,1.4006227,0.28638387,8.4156036
402.56934,2.7417929,1.403106,0.28674245,8.3839321
402.76953,2.7452872,1.4059405,0.28708625,8.3779545
402.96973,2.7514205,1.4087384,0.28740764,8.3830299
403.16992,2.7536314,1.4113289,0.2877152,8.3798447
403.37012,2.7600203,1.4139286,0.2879827,8.389924
403.57031,2.7618439,1.4163463,0.2883389,8.3885689
403.77051,2.766727,1.4189366,0.28864884,8.3697529
403.9707,2.7703552,1.4218366,0.2889955,8.3777781
404.1709,2.7739689,1.4244879,0.28928018,8.3645363
404.37109,2.77841,1.4272248,0.28955913,8.3755417
404.57129,2.783042,1.4297726,0.2899406,8.3731594
404.77148,2.7859509,1.4324021,0.29020715,8.3858881
404.97168,2.7889767,1.4350132,0.29049325,8.3528252
405.17188,2.7945123,1.4376506,0.29073787,8.3909359
405.37207,2.7975192,1.4403207,0.29106832,8.3634214
405.57227,2.8016183,1.4426821,0.29129148,8.356205
405.77246,2.8062503,1.4454726,0.29159474,8.3737011
405.97266,2.8106434,1.4484562,0.29191804,8.3931522
406.17285,2.815505,1.4507973,0.29218984,8.3782845
406.37305,2.8175056,1.4534329,0.2924521,8.3688602
406.57324,2.8220325,1.4561913,0.29275441,8.3631248
406.77344,2.8265092,1.4588146,0.2930305,8.3575659
406.97363,2.8315287,1.4614646,0.29333186,8.3719778
407.17383,2.8343823,1.4641534,0.29359365,8.3636541
407.37402,2.8375995,1.4667375,0.29386544,8.3840256
407.57422,2.8423727,1.4692966,0.29414487,8.3790016
407.77441,2.8469117,1.4719207,0.29438901,8.3586378
407.97461,2.8502817,1.474591,0.29463553,8.3530788
408.1748,2.8548779,1.4773707,0.29490018,8.3655128
408.375,2.8584034,1.4802133,0.29515338,8.3702536
408.5752,2.861635,1.483021,0.29544139,8.3764486
408.77539,2.8672135,1.4858499,0.29571557,8.3867722
408.97559,2.8706529,1.4882578,0.29593873,8.3636761
409.17578,2.874042,1.4910845,0.29619336,8.3558035
409.37598,2.8786359,1.4934413,0.29641938,8.3234529
409.57617,2.8836002,1.4962933,0.29665971,8.3442717
409.77637,2.8874772,1.499002,0.29689813,8.3627443
409.97656,2.8902259,1.5018735,0.29713416,8.360445
410.17676,2.8950181,1.5043147,0.29733968,8.367403
410.37695,2.8972647,1.5070843,0.29760146,8.3618269
410.57715,2.9029126,1.5096551,0.29782987,8.3632221
410.77734,2.9063928,1.5122457,0.29798865,8.3597031
410.97754,2.9113045,1.5148338,0.29821467,8.3503761
411.17773,2.9137783,1.5173455,0.29846549,8.3337631
411.37793,2.917856,1.5201176,0.29864526,8.334527
411.57813,2.9224019,1.5229816,0.29886651,8.3552952
411.77832,2.9265058,1.5255016,0.2990582,8.3463554
411.97852,2.9308965,1.5283518,0.29927516,8.3457212
412.17871,2.9331121,1.5306903,0.29946446,8.3276091
412.37891,2.9384997,1.5334214,0.29967141,8.3353596
412.5791,2.9424052,1.5362351,0.29982686,8.3360481
412.7793,2.9452183,1.5390416,0.29999042,8.3458519
412.97949,2.9503379,1.541649,0.30026555,8.3551731
413.17969,2.9551995,1.5440568,0.30038905,8.32479
413.37988,2.9586725,1.5469671,0.30059648,8.3270702
413.58008,2.9627979,1.5498306,0.30076575,8.3618965
413.78027,2.9658811,1.5525135,0.30094934,8.3298473
413.98047,2.9702191,1.5554138,0.30110049,8.3357239
414.18066,2.9755015,1.5579605,0.30131507,8.33533
414.38086,2.9790366,1.5605602,0.30144429,8.3241892
414.58105,2.9821174,1.5633821,0.30162406,8.3359327
414.78125,2.9875264,1.5658913,0.30176187,8.3365822
414.98145,2.9914031,1.5688304,0.30193591,8.3507862
415.18164,2.9948759,1.5713034,0.30205321,8.3232031
415.38184,2.9977705,1.5740036,0.30222821,8.3522053
415.58203,3.0019581,1.5766057,0.30235982,8.3217134
415.78223,3.0060906,1.5792512,0.30251241,8.3388567
415.98242,3.0092909,1.5819095,0.30267215,8.3215981
416.18262,3.014014,1.5847902,0.30277562,8.3193445
416.38281,3.0188804,1.5873945,0.30296397,8.3150711
416.58301,3.0234334,1.5902729,0.30303884,8.3357363
416.7832,3.026782,1.5928857,0.30316281,8.3238211
416.9834,3.0315959,1.5956558,0.30328059,8.3069439
417.18359,3.0350711,1.598626,0.30340886,8.3222952
417.38379,3.0379632,1.6012026,0.30352616,8.2988081
417.58398,3.0416727,1.6039255,0.30365396,8.3162479
417.78418,3.046092,1.606935,0.30378413,8.3186207
417.98438,3.0497897,1.6096073,0.30385804,8.3152199
418.18457,3.0539007,1.612507,0.30400443,8.2929306
418.38477,3.0588627,1.6154244,0.30413318,8.3153782
418.58496,3.0618217,1.6179848,0.30420804,8.3006506
418.78516,3.0663342,1.6206174,0.30429006,8.3120232
418.98535,3.0703688,1.6231811,0.30439925,8.2989435
419.18555,3.0749698,1.626339,0.30450654,8.3309631
419.38574,3.0784452,1.628999,0.30458188,8.298173
419.58594,3.0827498,1.6316146,0.30469441,8.3067284
419.78613,3.0871069,1.6345574,0.30474639,8.3090668
419.98633,3.0898151,1.637216,0.30485749,8.283473
420.18652,3.095542,1.6398975,0.30495858,8.2989407
420.38672,3.0977168,1.6426359,0.30501962,8.2819395
420.58691,3.1026192,1.6452712,0.30510068,8.2843924
420.78711,3.1053605,1.647812,0.30518079,8.2764196
